,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,35.776764,9.093994,503.37225,70.0387,461.14044,183.21844,397.8689,187.41873,450.20255,304.3821,433.3354,489.05533,671.47455,530.6738,541.36725,733.3078,712.9605,796.2972,288.14026,215.40964,443.753,927.1073
1,20.943237,6.30188,503.74677,71.30646,467.87668,191.35245,404.36945,192.52011,445.72217,307.99817,384.6983,455.81042,671.4004,533.138,536.89136,732.109,713.6319,803.13684,308.9232,209.80215,434.10315,930.2339
2,9.719299,1.2094421,463.61707,72.01654,555.82635,186.59708,655.5748,218.77893,571.39404,314.76245,576.4378,495.75793,373.8306,584.37274,510.36414,779.7595,365.85608,821.0035,-0.45776367,-2.6096191,590.7194,916.02856
3,8.853058,3.1148682,19.38263,19.761505,12.829041,31.409882,-1.2091675,37.135223,42.345245,26.283112,237.6041,79.11374,151.49496,130.642,394.66254,372.8473,247.48352,527.6969,17.306213,-21.111572,556.463,625.245
4,516.34656,69.528564,471.90558,232.43503,587.53894,408.59247,729.0807,433.7019,598.1933,566.8423,604.09155,804.5504,335.1812,939.27625,-1.9781494,-1.7670898,-5.859009,-5.0860596,2.8157043,0.39968872,0.4210205,-2.0230103
5,8.811584,1.0978088,463.18475,70.9216,554.45013,184.7269,654.2191,216.84244,571.6423,312.70697,576.99274,493.51004,377.19394,584.2505,512.5907,779.6918,369.22946,821.73663,-2.204712,-3.8238525,594.97156,925.2175
6,42.476166,4.509918,135.9769,32.399384,127.79361,67.69437,111.88464,63.552185,132.93475,95.60162,444.58832,244.42215,619.74866,306.55554,559.51544,560.7019,709.7195,625.8169,16.531067,-31.773987,420.53018,745.0137
7,548.3448,58.538696,590.6983,226.74591,473.2857,406.31464,333.68304,421.93652,472.59967,563.412,478.59583,793.8349,744.75586,953.9824,-3.8897705,-4.538513,-2.4956055,-4.385498,-3.6350708,-6.8099976,-3.2147827,-7.37677
8,-26.192505,-2.4169922,159.8255,34.321106,278.95392,83.51666,411.70547,81.55008,270.21515,111.69528,583.9335,284.1687,193.96078,367.98376,517.1836,626.99115,325.27585,742.14294,-11.369507,27.852966,660.68835,913.99615
9,7.895752,1.9043579,298.6671,47.05249,304.81165,114.45578,310.17926,130.837,368.29532,190.42856,559.0286,364.48526,362.63672,482.76456,507.5945,711.71533,347.4947,767.09814,-4.237671,-7.701111,617.50366,909.6229
10,42.035675,14.557251,435.31616,65.73187,473.73868,177.49518,487.8734,174.35992,383.96295,253.1134,282.1455,369.932,474.69104,391.03284,530.53186,596.2196,652.8853,734.3629,226.85245,170.9151,503.7123,903.79474
11,67.02591,18.536865,481.93967,91.244446,516.8469,228.28143,529.13513,228.97061,428.05133,283.48514,301.35303,356.29642,513.30975,485.2567,498.6584,629.6667,606.77136,732.4183,234.63873,175.80054,459.87265,871.5006
12,546.45703,59.575134,498.36588,226.33948,614.5942,405.87427,748.9823,427.52603,617.6065,567.79065,621.23865,805.47345,352.85577,944.2135,-7.1707764,-10.017395,-11.14093,-8.927246,-1.7640381,-4.552307,-1.8381348,-9.931519
13,43.96277,12.779633,351.32306,65.97162,403.31488,152.5527,461.38147,164.19022,466.29712,237.80652,542.2659,434.2357,362.13696,469.54602,490.4377,648.39825,387.95288,716.2123,9.606171,35.40146,551.5848,834.84204
14,33.91977,10.50058,67.15167,25.887787,65.081696,45.645233,57.60727,51.663208,42.21411,40.151367,207.99057,104.79141,200.97919,199.44861,465.91376,384.913,344.45074,502.3725,46.818665,70.47336,542.9491,612.3809
15,32.356293,10.460297,259.17902,51.961853,264.65204,121.603546,249.29132,127.92392,225.46545,98.970856,194.04465,169.82706,405.6749,321.7931,483.46698,508.49402,557.457,626.3887,14.861267,-36.87024,518.4797,807.2024
16,49.54602,2.8278809,103.043274,35.118347,107.19733,70.03027,94.95169,67.28717,139.69138,100.118866,287.0422,206.00461,434.5648,222.71918,535.7835,453.39505,758.00745,553.81433,45.992004,-56.63202,351.6145,681.97705
17,76.03363,33.469727,284.99768,81.51578,355.9706,195.37216,383.89435,185.16599,224.02072,167.5018,99.73605,163.62192,313.95477,225.86627,287.43365,219.52762,425.05338,409.99887,74.223755,-39.726685,447.8866,750.20184
18,26.374023,1.3834534,404.6339,68.88672,483.20193,168.19278,576.61945,194.30167,467.52158,269.46494,545.6146,463.6222,318.41583,507.68777,514.8867,698.97266,413.04596,786.6375,80.99063,233.5481,563.2927,882.6908
19,2.1591492,-0.43475342,311.60602,50.8797,362.35352,126.145294,416.95422,143.22202,396.891,205.95566,569.34283,378.23297,298.91846,488.7964,514.39264,718.9455,326.60187,790.04504,-7.98584,1.1323242,623.2239,914.61
20,14.297485,5.1731567,480.31784,67.94449,477.83438,179.91388,462.34143,200.76468,471.3711,295.95996,415.29736,460.3418,536.29645,522.84454,538.88116,747.1302,626.3944,814.2578,135.92447,102.50748,482.07922,940.83307
21,84.55505,19.26007,474.24548,89.33478,452.63052,206.2727,410.88025,219.55612,437.359,300.84744,370.8064,445.5528,537.456,506.3346,495.968,647.9276,575.4039,704.0138,34.414307,43.184906,449.16656,846.1959
22,51.307587,14.039246,355.23633,66.68109,420.46024,155.20154,491.38083,169.75598,431.16626,220.4754,562.5082,432.1239,329.0379,474.1056,494.7527,674.9955,358.13953,750.2179,25.694672,105.175476,598.5648,893.6028
23,33.518463,4.844574,56.972443,39.44159,51.94754,64.0972,39.33615,60.758087,70.43948,43.336426,459.38843,189.88214,194.47818,265.9772,405.23795,435.36926,260.80017,531.34393,4.556549,1.4532776,530.3559,670.18756
24,60.41989,8.135834,469.10928,80.40692,411.38855,187.91461,347.7082,213.94092,449.02356,303.29895,475.79684,476.02646,591.05176,550.2806,496.8337,710.4728,578.6172,739.41583,30.73581,45.24771,419.20047,802.3627
25,34.81189,7.4807434,455.77014,74.85959,497.29102,182.80627,544.47394,208.03412,508.62265,291.17435,541.4366,479.37866,422.6888,548.5266,501.6546,729.9907,402.26825,782.0157,28.77771,94.04022,561.45087,895.07324
26,150.10849,20.82898,283.66153,84.42676,268.4452,168.43796,243.64307,169.76239,260.61588,209.95248,426.09952,349.60663,609.12,464.5087,468.59854,505.12177,601.92676,558.30615,89.8208,126.283325,342.0614,597.59045
27,86.55936,19.717346,485.97882,86.4841,437.83984,200.19238,370.17325,213.00226,436.4422,306.55414,407.66135,484.35712,614.01385,532.79626,502.4876,668.1975,623.2829,728.3808,105.54349,93.77197,426.00284,839.3535
28,48.325653,4.636383,458.617,85.08447,537.85583,202.56439,624.6894,233.20938,530.7205,313.90613,551.1699,480.9617,393.5208,580.96436,478.36417,726.9502,352.71725,776.8754,113.491974,323.5639,553.1057,856.4972
29,127.76514,32.71521,416.84332,109.984924,383.49753,216.63245,349.32397,231.80588,465.30472,314.6404,496.96585,494.31052,429.93134,533.676,415.10376,582.12,352.00122,628.27246,83.78281,145.70148,408.92712,641.17334
30,487.32477,54.58029,474.0036,213.9715,594.1707,386.14645,739.1666,412.09683,607.05383,543.23553,615.0608,774.29895,319.5406,851.5209,17.109772,28.574524,11.880371,25.545013,12.08548,16.887848,18.180511,24.020844
31,77.992096,22.275208,483.2194,83.579926,454.90692,197.54202,401.3017,203.03903,434.49506,293.4455,346.4217,438.43427,546.5209,464.62552,503.2682,627.77325,603.655,718.0493,39.427765,22.302185,474.10056,875.53296
32,108.83243,11.999634,102.699646,74.5809,82.33353,127.706116,42.03653,126.459045,81.10373,92.85443,222.83362,160.98697,374.70633,314.33032,303.52475,244.74747,320.22827,377.41943,126.89731,13.571289,330.6732,453.6629
33,32.669342,4.4913635,458.50888,77.12326,508.92715,189.64258,570.27075,219.40292,532.9301,306.8451,543.6437,479.57288,402.29977,573.98535,491.11584,728.41437,376.1054,776.3549,28.997467,49.122284,536.60474,835.7683
34,27.013275,4.8447266,459.22034,76.36151,523.69293,190.58502,597.99786,220.92749,509.6202,297.92282,544.02014,470.38953,380.66034,566.5069,497.82715,740.5966,382.42026,812.6755,148.30145,408.4433,560.78546,883.0289
35,82.04968,11.496185,213.40186,82.14285,180.21582,156.82135,131.60446,167.5224,217.73318,172.24127,341.78162,257.78183,232.38992,307.21866,385.77005,441.78577,286.26447,527.03375,30.008606,31.956543,340.92145,444.45502
36,5.6375732,-3.253357,485.97314,74.24744,563.3456,192.98947,652.09796,228.96164,561.4269,313.52448,560.9778,497.12338,397.54364,594.4899,510.7437,774.16785,395.56018,833.28827,107.685425,335.46832,572.2043,912.2581
37,471.39917,48.138123,556.7403,203.79865,448.89374,368.87067,321.69977,387.82516,468.28604,523.4024,485.44687,750.37775,690.6742,878.964,35.2442,51.105835,44.614044,56.357483,18.355286,29.707947,25.1185,38.993835
38,87.901825,27.144684,481.9109,90.11435,471.05493,213.81195,437.16098,206.0704,422.89905,296.08636,341.87485,465.69864,607.78485,456.5989,498.76218,611.4557,695.2799,717.50854,261.50208,156.24866,418.30188,881.0158
39,60.858856,6.5393677,71.18512,29.498993,83.70297,53.02472,94.36896,51.703857,54.004364,53.170197,377.61737,186.51596,490.83054,324.214,552.3205,466.06323,721.69305,537.9148,66.36795,38.964508,372.14203,626.8776
40,525.1431,60.48172,481.92215,221.7507,600.591,397.07373,742.9271,420.78064,609.9715,557.55475,615.047,794.20874,338.85574,933.4336,-1.4267578,-0.016662598,-7.3394775,-3.0249023,1.7716064,0.6164856,1.2031555,-1.6986084
41,119.73901,23.794281,460.3494,93.87369,411.20474,202.83377,343.79932,216.06992,416.08148,294.3778,370.75635,452.95425,568.04865,485.18918,478.46194,592.98895,574.38715,650.03076,55.389282,92.94592,428.18066,797.4165
42,110.653625,26.847137,479.81818,92.92581,477.35696,212.10135,451.83176,207.9957,419.30698,309.05432,345.06265,482.7543,567.695,489.95453,473.77017,563.1054,634.9823,696.68365,212.4748,168.51266,440.5801,857.2829
43,-0.42529297,4.695526,10.941681,22.390137,26.23819,28.09262,32.838165,18.623413,76.74927,2.9993286,582.9109,216.6406,235.4953,340.30154,402.46606,500.08203,189.71411,566.6213,-7.600647,27.738708,610.65533,759.2191
44,127.47156,24.105804,356.6444,107.08746,385.54147,221.9314,400.18793,216.8627,286.94067,219.28104,239.47696,315.73505,549.273,440.73676,411.7387,438.99976,621.9595,585.9668,294.79742,205.00784,387.28482,785.4492
45,27.526459,25.516357,38.727173,13.381439,50.00714,26.815613,44.305206,22.610413,3.302002,6.8916626,236.05283,65.88486,145.2131,47.366455,438.4181,340.11566,350.77563,503.04816,-23.650024,-47.30072,637.6039,699.1666
46,13.011627,2.947998,466.3747,73.05829,484.5462,182.6806,500.66922,213.4227,520.2078,307.11658,538.7311,487.028,432.84555,582.99524,506.07492,778.81775,421.4533,821.74866,7.5041504,-2.9673462,558.22345,937.38184
47,92.508575,36.732727,231.45999,73.5383,227.46829,139.35565,209.85635,140.90472,366.64255,175.61569,480.14902,383.1095,286.8557,358.85126,422.3422,511.60385,326.08545,608.0971,46.643463,69.54129,476.29898,672.62933
48,34.02542,18.901672,496.55942,66.2153,486.1731,186.0091,450.39862,184.10419,427.47528,284.8113,275.9974,384.32004,605.30945,466.9829,539.9776,660.4634,687.1225,772.6992,233.82645,163.84183,493.10242,936.582
49,-1.5108643,-5.124634,-6.579651,3.2731323,11.858398,6.305603,26.289734,-6.1430054,-8.982178,5.467987,229.26593,79.39438,473.26764,121.15079,546.2328,385.26904,771.2597,541.0781,409.05447,189.67023,411.34088,729.8602
50,488.6838,51.899506,468.9867,195.37799,585.5323,356.01904,726.4846,382.6695,600.44666,509.4549,611.9525,733.2478,344.0722,866.2566,40.37274,61.29724,23.080597,52.612488,19.24585,37.783203,33.365143,42.67459
51,26.09552,4.9674683,533.5295,69.849,453.16858,183.74509,351.7774,196.28638,457.77176,309.74915,444.41702,488.09875,680.1332,581.48395,533.511,746.28326,653.6838,785.9314,13.638855,-2.9453125,459.48563,891.15784
52,160.64197,35.191803,468.38095,107.02496,435.37927,224.95041,387.38516,242.87073,412.5446,293.50598,359.24066,455.57248,514.7928,503.59927,458.33295,560.4346,521.88525,624.23596,73.778625,136.16055,421.70685,742.40857
53,347.71158,45.181763,400.0359,171.962,426.92056,316.70572,459.00815,335.3509,382.2684,383.63782,493.92175,604.23395,497.6168,758.1772,205.93842,219.13235,217.11584,234.64737,76.24301,144.6399,174.42313,261.22986
54,146.4573,34.870148,427.66473,97.713806,419.0158,204.27777,386.64105,207.81268,366.39655,271.9255,326.5088,446.1119,440.49554,409.70926,444.22275,486.13098,554.8421,617.0036,51.07312,57.518097,447.65375,803.7059
55,54.721466,12.996887,121.43259,36.043823,91.5423,66.83905,53.98181,66.12369,122.6947,84.96207,227.7005,169.4997,162.51144,152.2616,464.1029,382.10907,298.81848,491.36993,13.100281,-6.9330444,544.5441,622.021
56,13.15329,2.4293213,467.09894,74.341705,536.89185,189.79358,611.95703,223.09018,555.38257,316.28244,563.6201,492.67294,384.53906,592.3719,503.18387,775.4478,369.56116,822.3881,1.3256836,0.40911865,567.66406,898.4397
57,545.07587,54.22412,593.4208,225.27487,474.73245,402.60254,326.9731,416.44165,476.58026,566.58545,481.49875,797.1603,748.4933,953.15015,-4.326416,-6.493286,-0.89923096,-1.7099609,-1.4526978,-4.9300537,-2.602356,-5.4121704
58,34.70526,20.677277,503.85663,70.644714,491.58273,196.27545,452.47818,191.60806,430.1067,286.7216,274.12756,384.15707,607.69946,439.05753,541.2317,656.82544,701.5724,762.0409,153.26974,73.74179,464.1746,921.22864
59,10.193359,4.8961487,34.35666,13.763611,38.252197,23.142029,26.45047,15.196411,18.473755,22.276611,357.94193,133.23337,403.41248,166.09888,606.3121,470.06522,728.9744,571.6823,117.819244,76.431305,433.4869,713.9044
60,484.17426,56.232513,467.70035,203.36414,578.9164,367.17206,712.8766,394.024,593.7897,519.3797,605.332,744.6201,347.287,862.6251,44.06955,67.03439,28.321747,57.510254,21.268677,39.926117,34.94153,45.463165
61,17.827545,8.729004,539.52734,68.81592,482.8357,188.02902,402.18668,194.83075,466.3014,308.20633,421.45984,467.83694,669.07184,542.6305,552.5513,757.5221,681.50494,806.264,65.454315,36.451935,469.89865,927.1361
62,48.53,8.864136,45.187134,35.683136,38.749573,61.664978,27.88916,65.31174,120.24292,26.259338,175.92996,94.33276,193.10086,185.43268,380.2099,308.53613,322.85645,465.3211,115.00424,219.90317,516.14386,594.0904
63,74.93564,17.048553,456.7352,82.88071,426.5123,189.64218,376.2582,199.53143,418.86697,298.04053,353.7545,456.32465,584.5165,477.49533,497.34225,628.79517,651.12415,721.47003,168.50278,127.26422,432.90692,880.6262
64,112.59924,17.501465,401.89404,86.995026,350.81076,182.43384,296.8137,205.15991,413.50433,282.8255,430.835,439.2387,531.1912,486.82138,469.24335,606.11676,518.8984,626.5414,77.11224,162.51227,403.87372,719.3663
65,-12.421997,-1.6617432,-22.864502,-0.4293213,-18.049866,-5.663086,-18.315613,-6.5230713,367.1446,16.310028,596.84265,244.4654,267.44995,402.2331,474.0937,665.48737,258.4792,765.70703,165.98602,704.45337,651.19293,890.3208
66,5.2178345,-0.3848877,469.6871,81.49295,566.81995,202.77722,667.4174,240.83981,570.70386,333.80774,575.73,520.78503,353.37134,619.1048,505.2249,830.85724,354.61768,879.1363,-7.2790527,-3.3440552,594.6267,991.1418
67,468.99103,60.955475,565.2866,216.52316,427.32678,397.85028,271.00818,421.6084,455.93008,563.0839,469.68298,813.22125,496.40475,744.96454,-13.955261,-15.051025,-23.807983,-15.833496,5.102936,6.5109253,-9.396179,-18.681396
68,12.043915,0.56607056,541.0955,72.76483,449.57602,190.57031,341.80646,215.82199,456.72055,319.81586,468.08133,505.2002,678.7835,606.395,531.8238,793.3568,681.3016,828.6582,2.1601257,-0.10760498,420.49762,898.80054
69,3.318512,2.832672,-1.9443359,5.6524353,8.860077,7.182892,8.982819,10.606445,10.874817,14.101593,413.51913,215.54126,725.46387,376.60144,493.12866,601.0935,673.98975,674.6724,221.96582,262.82208,392.10214,842.669
70,16.192352,1.3134155,536.54205,74.17905,446.06424,193.3247,338.2749,218.65936,453.5117,322.0249,465.76578,507.8405,672.7639,606.9899,526.2423,787.30994,672.11206,823.40356,3.694397,1.2301025,412.79944,882.1505
71,-2.6174927,-2.9707031,491.74335,69.769104,566.8735,188.09225,652.13245,222.86163,563.9542,310.12518,562.8013,484.9537,392.447,591.6788,510.83774,778.15784,379.0385,835.4249,169.54813,519.509,595.21497,908.3822
72,2.6212463,-0.28076172,528.134,62.15341,477.2809,174.92502,403.90652,182.45822,476.62073,305.2757,415.6091,467.4227,655.0248,553.24725,558.38165,757.8635,651.0086,790.2715,4.8638306,-21.84259,501.3246,938.0912
73,-8.694763,-5.020508,490.49722,68.44403,564.244,185.80249,646.3577,221.55746,560.6587,305.9898,561.1886,479.32294,391.02637,592.4328,518.3534,790.0061,389.66544,850.1727,127.42221,413.08353,594.6402,915.7787
74,42.723785,17.050446,489.3815,69.07599,485.90643,187.16022,454.20853,182.01358,434.1372,285.39685,311.6104,423.54636,582.6487,458.16483,539.8546,653.83405,681.73083,761.08203,184.36407,132.38983,483.55408,923.97736
