,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
75,14.568909,-0.3251953,472.51068,80.24347,590.9142,213.23056,733.47736,255.91757,596.29407,353.85577,616.10297,572.636,349.40472,705.3607,495.6618,880.4585,311.96112,835.69324,-2.093811,5.318939,0.770874,-9.041077
76,18.950134,3.266388,526.45764,74.8689,441.2409,191.79681,338.53622,216.02615,458.58484,315.6976,474.08823,499.43173,646.52625,592.49585,523.9981,771.68616,656.2773,810.3273,4.177124,10.256287,399.07224,839.0067
77,489.46176,65.214355,562.1288,218.9595,436.3934,397.30603,291.26215,416.4735,456.0017,555.9358,474.9333,802.6889,573.64984,796.468,6.6598816,13.367676,-2.812439,8.313568,13.376343,21.530884,9.953613,15.115814
78,10.430817,1.8294983,466.22928,72.073395,552.1587,186.34793,646.5399,219.52988,562.4032,313.16162,568.48224,488.95932,381.37012,583.6674,510.41248,778.4813,374.1746,822.9469,-4.9588013,3.263153,590.00507,924.6071
79,-33.058533,2.5437317,-11.706665,-19.594116,8.66037,-20.661865,6.0952454,-27.262085,125.62286,-29.502197,408.38324,173.64261,803.42236,379.35626,573.10583,702.5696,847.13367,815.78625,448.3891,259.03842,466.06638,1012.32825
80,12.648193,2.8781738,467.51575,73.483826,540.82135,188.2103,621.22406,221.82819,552.5907,313.57373,561.008,489.11154,383.82083,579.785,507.23648,776.5311,376.2448,819.9835,-1.8805542,6.8152466,577.08484,906.6139
81,34.353912,9.729828,512.88416,70.75842,465.13245,184.26477,391.20532,188.47702,458.9891,314.3778,394.16156,494.8829,647.03186,542.79614,529.59827,710.52466,664.8178,789.77466,128.01996,97.11096,468.9422,927.0478
82,6.5302734,3.587494,503.19803,63.3006,461.66888,174.46747,400.26016,184.1547,461.67065,300.84186,380.69397,455.21423,633.0114,531.58954,551.12885,745.6679,662.29535,811.23553,54.523407,21.463928,489.54575,942.5951
83,6.1883545,2.1310425,5.766144,3.749878,9.232544,6.51239,0.26278687,-2.7340088,-8.931274,2.8270264,427.55392,128.26483,742.1559,240.52264,566.8501,523.71014,785.0707,589.2977,51.029114,30.40857,422.77118,733.0425
84,-23.976868,-13.274109,473.89978,65.18118,566.46906,184.19211,662.0619,220.2858,530.4385,297.6639,541.14166,473.4843,358.79022,570.99725,533.89886,802.0455,435.54736,882.27136,54.93091,193.38654,592.94867,961.79456
85,-9.914673,-7.7368164,466.4821,73.797455,558.32904,193.69498,655.81195,230.14664,542.84045,307.909,551.524,473.43478,331.4927,596.01215,504.29044,798.91614,361.43524,860.10474,-0.2133789,59.39392,576.5309,943.5436
86,-4.3587036,-5.3707275,461.51947,65.13901,556.1843,176.6261,669.5325,207.64789,565.53564,292.85327,573.81573,471.42917,371.8606,575.1085,518.6219,760.1217,386.1619,818.1651,4.0030518,40.28061,603.31555,923.79846
87,-5.8760986,13.023834,391.35504,58.047638,487.1771,182.35806,567.2154,192.95862,320.6078,214.41849,127.80267,207.78207,250.96545,262.5998,473.46918,537.63904,544.94366,724.8237,252.44827,141.31418,562.78314,925.41846
88,427.27676,50.15564,448.43463,207.89325,582.7566,383.47906,738.5138,410.23755,599.2977,541.47723,606.4403,773.8017,161.72968,304.68356,45.796326,71.043304,40.438446,68.44888,22.967346,46.187286,44.6156,67.605316
89,-19.079529,-9.959534,471.44623,63.527954,573.09845,177.95856,692.15,214.39188,572.0624,295.17285,580.2027,476.58868,361.9585,585.701,532.5151,793.88745,395.25888,857.78284,67.55652,266.93634,615.1682,950.30383
90,5.2889404,7.156006,461.59476,73.104004,528.11444,213.70795,573.2495,227.95773,387.31995,275.62537,242.16971,327.96408,327.1101,345.58887,454.21957,600.73303,577.19714,764.9109,297.1362,197.41089,510.9744,914.55066
91,-22.16681,-13.117554,474.05038,64.15048,575.1601,182.09387,690.2547,217.7756,556.76764,295.11584,567.4844,473.77225,370.0865,588.8385,539.87476,795.6994,427.8473,873.05457,60.63324,239.32834,602.74994,956.8896
92,-6.1705933,11.845703,423.7555,47.588318,484.26312,156.77759,529.68353,156.03967,407.32892,232.62442,234.00778,310.2409,467.0477,371.59814,573.10333,660.6572,687.11194,796.7779,267.66052,125.74698,540.7949,967.9835
93,546.11646,61.119995,587.71967,228.33188,469.24954,405.9877,325.6798,422.16138,472.20615,568.16125,478.65656,797.6467,737.79443,947.2125,-1.4846802,-1.8192749,-1.477417,-0.54125977,-0.4580078,-2.5621948,-1.2537231,-4.294861
94,7.642761,-0.4348755,475.30722,70.36142,560.6164,184.966,657.50354,216.37268,562.76404,308.96826,567.6531,489.37485,387.8523,582.85175,513.1532,773.9457,386.27466,817.0753,28.635712,83.75946,595.4496,923.5885
95,8.102783,0.53219604,466.62195,73.51413,555.4518,188.77219,652.8114,222.89423,560.2208,316.23535,568.3424,497.85992,370.411,584.7615,510.46,790.0346,372.8169,832.0841,-10.789368,-0.087890625,592.9806,937.56067
96,-3.4611816,-5.3112183,456.7675,68.58078,552.6651,182.07962,665.65845,212.51907,562.86426,296.6289,568.09784,473.44968,346.8441,579.06287,515.10876,762.98145,379.90256,822.2634,-7.7790527,13.847015,591.8072,926.7035
97,-0.2617798,-1.4872437,553.94574,64.059326,464.97876,179.69348,350.61078,186.95868,462.67017,308.6366,465.27408,485.64966,690.81976,585.2161,560.17566,785.53467,711.5763,821.78577,16.493317,-1.8041992,461.58237,934.64355
98,501.59308,66.32745,466.8562,214.9385,582.8317,386.32764,730.1544,413.12772,598.5401,537.5709,613.6516,774.6021,314.789,808.0601,23.626617,40.44919,9.00177,31.06482,14.4216,31.148224,24.017792,32.6221
99,-6.1394043,-5.3269043,478.81244,68.00452,571.57263,184.31058,677.6905,217.6903,570.3448,304.8501,570.85474,475.87628,368.84705,574.6883,520.81116,781.06226,395.92535,834.43286,89.53894,312.92798,606.74036,936.3304
100,409.82318,46.134827,447.0982,188.71329,568.337,349.21307,721.53735,380.9276,597.6006,494.46356,617.7423,719.4771,275.96146,624.7713,66.7724,110.12134,48.710297,100.63504,32.512207,69.525116,62.414124,94.10513
101,-12.741455,-8.028564,474.26007,66.92401,568.6349,182.61905,675.0014,217.08041,570.6551,301.6364,571.4418,474.37488,375.07843,596.45056,526.29926,800.6869,400.1427,859.0606,11.000641,84.29852,608.5275,958.2921
102,6.612213,2.8737183,-0.38653564,3.8839722,3.4278564,4.2974854,13.615662,5.3842163,-0.061462402,-1.2766724,453.55258,180.06253,742.5265,329.64938,560.58997,608.1814,749.8409,663.12646,17.698517,1.6434631,424.9277,792.84283
103,549.7023,61.975433,587.4794,227.51819,469.73273,406.29114,331.08087,422.51138,470.4108,563.7653,477.3967,793.2229,738.9093,951.23505,-2.2977295,-2.947815,-2.9874878,-4.381714,-2.6414185,-4.2487183,-1.4558716,-5.3338013
104,19.710815,7.9881287,474.9569,70.13583,556.7455,183.12347,660.3588,211.48956,565.96204,308.89728,575.30865,484.526,383.0789,561.7941,490.6037,723.80273,360.89984,762.7883,258.99756,728.9041,586.7816,847.49756
105,13.632843,3.0779724,473.36383,71.15936,561.656,186.05627,666.0644,215.46487,570.58813,312.15927,574.0806,491.81247,380.41107,569.3153,503.72183,753.3563,358.35117,790.23883,97.22977,232.39352,595.7073,894.17737
106,504.89285,62.74417,467.6189,224.4974,591.9724,399.97278,743.73346,424.35345,605.3641,561.5392,610.5605,804.1714,328.72406,949.8606,2.5032349,4.1083984,-1.7421265,0.817688,4.59375,5.2790527,2.821106,2.6374207
107,14.1633,5.500122,-1.7116699,5.480713,2.0534058,4.160675,6.7708435,6.359314,1.6752625,7.2337036,469.2401,196.51648,714.68604,334.4657,536.30536,581.3299,686.5492,637.23737,113.13403,145.37796,428.52744,766.651
108,10.387695,-1.2097168,527.7347,61.281555,444.90912,171.18332,351.00873,191.05423,460.11163,293.3876,472.4643,471.18802,694.8604,572.26276,544.8654,766.5317,697.78406,809.5323,24.34787,12.613312,452.1527,918.9754
109,-11.229919,2.468689,-9.438416,1.2622375,2.979248,-2.8015137,7.5249023,-3.8590698,10.433411,-2.9524536,498.53012,134.4226,229.45071,214.7586,480.46088,499.69424,296.6339,617.2923,-4.4506226,18.621155,648.42725,777.3574
110,9.739563,-0.3451538,455.13315,69.208405,538.7382,179.47308,634.0062,209.09528,568.31647,301.46228,565.8614,478.0142,365.92752,574.8336,501.0416,744.30664,351.34302,793.1532,-14.674683,-15.31134,590.1595,899.5257
111,548.14044,61.369385,591.8601,230.24194,471.60855,411.3587,325.79034,427.51978,471.96133,574.15375,477.02536,806.7124,750.72046,960.7238,-4.1956177,-4.8656006,-3.7751465,-4.855896,-2.8303223,-7.099182,-4.0044556,-7.2197266
112,-4.295105,-0.28118896,544.5344,59.14685,478.21262,172.4729,384.36194,175.36917,467.73404,304.24402,432.2608,488.17313,678.22473,550.2432,574.0559,765.9377,692.8235,803.5753,77.62201,19.584442,484.9052,940.7758
113,0.56329346,-0.8277588,549.08777,63.615234,477.63776,179.41714,381.28442,185.22495,468.4907,310.00125,449.5706,486.95844,684.5151,581.5733,560.3203,776.7446,683.64764,817.25256,28.517303,-10.47583,476.46152,936.7214
114,-27.442444,9.038544,162.96799,38.269653,229.04669,113.52713,283.99127,96.616394,238.04437,102.84247,106.73929,119.927734,404.33636,219.98264,378.18036,339.4772,602.5533,566.09283,290.34674,101.739105,478.45676,871.16516
115,-31.452393,7.8251038,189.95212,40.488342,269.60266,122.75983,323.70645,110.61093,239.43216,105.996704,112.33597,122.88196,351.29022,196.2601,421.10077,393.90845,600.5992,603.8612,207.30075,60.00055,497.80692,893.7744
116,64.05859,12.61853,452.18304,80.82529,420.28403,187.92139,388.41553,216.45132,470.22522,300.22992,503.04416,470.90073,466.75793,546.90686,474.791,689.3396,412.04153,726.4529,55.178253,72.778046,465.85645,736.45483
117,32.41162,5.3086853,447.74304,70.945496,485.09247,178.40002,528.597,206.87473,526.9644,298.35873,552.4022,476.17154,412.06534,568.5251,493.2232,734.53564,371.1906,775.8107,14.684082,7.6718445,548.66895,843.8456
118,2.9931946,0.68774414,542.84674,60.634552,471.5417,172.3381,375.39606,178.50006,469.7716,303.63345,443.0821,484.094,685.115,571.92944,562.60596,771.82336,667.13605,798.51624,7.1800537,-15.173645,492.9031,934.18896
119,543.05365,56.486176,593.8049,229.51904,474.90897,409.7548,330.3919,425.8219,472.76355,569.8767,476.97485,799.85034,747.3087,956.51355,-6.145996,-7.408264,-2.5178223,-3.5245361,-3.0828247,-8.0963745,-4.56604,-9.207397
120,31.940094,12.901825,25.252747,17.307312,31.974487,24.477234,32.601257,29.053864,23.392548,28.93277,461.8146,190.15012,608.0173,306.10022,519.3845,543.9192,627.6433,608.60516,344.51837,419.62653,422.0739,718.5776
121,6.2325134,10.895081,499.90408,55.189453,496.57138,167.55606,470.2507,172.18408,463.13205,284.15295,338.1648,408.6201,570.579,477.24496,575.8713,728.00256,652.0699,796.84143,103.52731,42.671265,534.4684,956.80664
122,-48.373535,-5.9261475,301.97168,33.223145,339.27734,116.50308,351.17474,107.36688,365.96613,170.74399,238.59164,249.87149,604.7233,359.5113,540.8176,613.87103,743.9653,774.03955,362.5843,153.85043,497.1658,978.47766
123,-13.566406,17.563385,212.29694,32.65912,320.20407,120.55441,406.28607,104.67496,237.82971,101.57611,110.75421,130.46524,336.20343,198.24783,448.39572,403.779,607.46967,649.5805,337.11237,179.26254,554.02136,923.6512
124,458.17188,64.40546,446.70923,218.85709,556.88324,389.42767,702.9451,417.95468,585.2773,542.49243,600.7989,787.7748,313.85632,836.52795,22.202942,37.10556,12.124542,26.490723,15.742371,27.640564,19.451935,30.373505
125,494.28943,39.85312,568.40173,195.8024,452.85297,354.6028,316.9963,370.40527,473.47388,513.05597,483.33624,743.51807,739.7336,882.66345,15.362061,21.471558,12.085968,20.976715,7.023346,16.169586,13.175659,17.906158
126,-24.86316,-6.6764526,-20.531372,-5.473999,-17.731934,-13.396423,-16.466797,-14.173645,-0.8735962,-18.644592,543.0874,143.96835,227.9578,276.39877,430.57275,506.447,287.14676,645.23083,21.704987,35.55896,635.7621,784.488
127,13.247528,10.631317,516.6083,58.832703,498.9314,172.47818,461.97852,180.307,474.95123,292.5077,400.79745,446.9477,611.21265,531.5139,572.4045,757.4279,662.77026,820.8898,131.27332,58.637177,515.88684,959.2274
128,16.567566,2.1278076,533.24493,70.39969,454.53632,184.1034,361.96158,206.90451,461.9815,312.12,468.8884,490.5259,665.46545,583.18616,533.8192,772.3187,670.8098,803.0564,17.185303,23.598999,453.2107,919.9712
129,543.5562,55.765167,590.3925,225.03806,472.57697,401.84003,327.54797,417.04688,475.7249,564.87775,481.6324,795.3673,744.16797,950.8936,-3.3448486,-4.5962524,-0.1687622,-0.03741455,-1.4502563,-4.857788,-2.6118774,-5.544983
130,21.676208,2.352234,428.34875,70.87753,499.60373,178.71323,579.70374,202.66791,552.92633,289.18353,560.06573,458.50604,353.41724,563.5072,488.23862,727.96075,338.20068,776.2586,-4.786438,-0.77960205,555.48395,848.15564
131,-3.4406738,-1.656311,408.29816,61.352905,506.75153,162.58365,619.3315,183.90082,570.0071,269.78094,576.66376,448.97318,333.2713,555.9688,503.59534,742.32275,335.86298,795.0476,-21.441833,-16.664429,601.1278,907.1792
132,11.105438,5.481018,402.17975,64.308075,443.13943,161.56082,496.36377,178.19724,518.6256,257.35126,554.4297,428.40417,392.46606,547.90546,489.7397,712.9756,348.73798,761.9802,18.133453,36.25186,556.6755,832.49207
133,-6.461426,8.25589,465.89157,53.627563,487.32196,168.25772,485.24377,167.21283,425.85092,261.27054,270.3517,356.6318,550.2447,422.1761,575.53253,698.696,698.66455,796.1286,255.57114,147.56882,511.50784,959.22064
134,516.26337,56.890167,479.54333,224.09747,602.7721,401.07883,749.6322,423.1297,612.9774,564.05115,615.73706,806.22437,335.39008,950.0875,-3.3789062,-4.1606445,-6.442749,-6.144043,1.2648315,-1.6957397,-1.5148926,-5.293152
135,48.730347,12.327484,401.7137,69.83676,403.00845,163.83902,409.91336,182.79819,506.729,265.2842,538.4789,438.44577,421.6997,547.8935,467.64572,677.6649,353.66614,715.72943,24.953857,27.516998,517.3667,784.19836
136,22.076355,6.3075256,41.99008,17.37973,33.73886,27.37912,24.493988,28.510773,49.35907,36.910797,508.63336,176.97015,264.1518,252.33209,436.03925,436.68753,315.8728,541.95557,227.95163,541.78656,555.82605,626.8942
137,38.691833,7.7513123,474.99796,74.92471,460.521,186.02417,445.8187,213.65701,494.32166,303.88867,514.8909,474.47977,470.04214,558.70447,488.53763,715.29224,418.36493,754.65674,50.683014,81.451904,494.9665,778.2055
138,11.552277,2.9172058,14.524139,6.7199707,18.519531,10.83194,10.533234,6.447693,4.6015015,9.631714,434.74466,125.66266,751.1513,245.25061,565.05817,519.75446,777.7098,582.2022,96.209564,88.65134,421.75262,721.85535
139,543.0798,53.05493,593.4695,224.74414,474.46136,400.78488,328.30182,416.51135,475.32184,563.98944,479.46265,793.5463,751.03235,951.14075,-6.642395,-8.857605,-5.069092,-5.3015747,-3.986084,-7.7822266,-5.054016,-10.040222
140,-19.836609,-0.21789551,308.60452,48.495422,410.44543,125.627014,530.23346,136.319,485.01483,200.46246,596.26733,394.0812,319.89154,485.1838,512.88196,696.16046,338.43307,772.5585,8.916199,63.075348,627.46826,892.2643
141,10.635376,3.0726013,428.42053,62.609833,481.19904,167.64832,542.80365,190.60312,507.8885,263.02783,549.408,432.594,378.16766,518.4024,515.79266,713.66125,404.79126,795.07605,43.9635,147.11829,558.18695,840.03076
142,16.522278,3.101654,464.14883,69.078735,526.49915,180.70407,595.14307,210.14124,550.7374,305.4915,563.2634,481.16553,401.4174,570.3436,510.173,759.75757,383.55444,800.28577,3.7114258,-0.5473633,569.4491,877.01544
143,29.248108,17.785065,458.32138,63.11438,468.9018,179.07697,446.94153,171.13046,403.64777,258.04773,247.08612,355.6518,556.26776,399.13785,531.5105,599.1938,696.80853,735.8623,170.65747,85.19934,490.7977,918.6139
144,519.6239,56.889496,480.27805,220.38019,601.3826,394.7281,746.00867,417.14615,611.9111,556.4037,615.4416,795.549,336.31866,941.5545,-2.3997803,-2.092163,-5.7938843,-4.2578735,2.4808044,0.14065552,-0.26971436,-3.7387695
145,13.621613,2.5853882,464.432,70.492004,540.95184,183.4082,625.6976,214.4338,557.1232,308.8522,566.1869,485.41785,387.63455,571.6148,511.95416,766.71954,379.21063,808.7256,-1.210083,1.5780334,580.3169,896.9154
146,1.5429688,2.801117,446.47253,56.38092,445.10342,159.9053,423.86914,165.80121,412.02502,264.84613,314.98956,400.24036,502.12964,443.6404,568.9241,700.9962,662.10565,795.66223,210.20776,151.03555,495.08698,938.85876
147,-9.381165,-4.7612915,-27.563538,-0.07495117,-10.789734,-6.6658936,4.39328,-16.804077,0.011047363,-23.943604,547.0487,135.9271,254.56787,289.29065,433.95108,444.0604,314.23813,602.6764,135.63739,284.2873,636.7792,750.0986
148,545.5032,50.639954,590.4095,218.0556,474.53806,389.10516,332.59662,404.19028,478.62476,551.38135,483.8585,777.661,744.58856,937.7958,-4.323059,-6.965027,-3.0476685,-2.8915405,-2.809082,-4.3134766,-1.9541016,-6.614197
149,49.33365,8.630829,478.22598,74.949066,448.48837,183.64728,408.02957,202.14615,463.13232,306.66168,446.52283,489.10526,596.85547,551.9289,511.3278,707.8481,586.07043,755.7021,40.55478,75.919586,483.3902,883.4181
